element,name,regime_label,oxygen_relation_class_3d,distance_to_oxygen_3d,oxygen_similarity_score_3d,oxygen_compatibility_index,oxygen_affinity_proxy,redox_flexibility_proxy,electronegativity,electron_affinity,ionization_energy_1,group,period
Be,Beryllium,structural / support regime,oxygen-distant,5.8700544201176,0.42591550272939915,0.43154267167999494,0.6,0.28,1.57,0.0,9.323,2,2
Np,Neptunium,redox-active transition regime,oxygen-distant,5.905916893589174,0.4224081945205945,0.6325515131023555,0.71,0.76,1.36,0.48,6.266,3,7
Mg,Magnesium,structural / support regime,oxygen-distant,5.926704119072613,0.42037522803728344,0.46903244415608986,0.65,0.35,1.31,0.0,7.646,2,3
Eu,Europium,structural / support regime,oxygen-distant,5.955166954751999,0.41759159580111604,0.575389579496917,0.62,0.68,1.2,0.86,5.67,3,6
Y,Yttrium,structural / support regime,oxygen-distant,5.9954636110196065,0.41365062967041166,0.5556367224564,0.63,0.62,1.22,0.307,6.217,3,5
Ce,Cerium,structural / support regime,oxygen-distant,6.043455675156866,0.4089570615973809,0.548641648168364,0.66,0.58,1.12,0.65,5.539,3,6
Th,Thorium,structural / support regime,oxygen-distant,6.0596249003192515,0.407375730176195,0.5550679391293015,0.66,0.6,1.3,0.6,6.08,3,7
Pu,Plutonium,redox-active transition regime,oxygen-distant,6.1238313130189415,0.4010964176659181,0.6321444494193085,0.69,0.8,1.28,0.35,6.026,3,7
Dy,Dysprosium,redox-active transition regime,oxygen-distant,6.167680816746851,0.3968079871844341,0.5882526066384796,0.62,0.74,1.22,0.35,5.939,3,6
Ho,Holmium,redox-active transition regime,oxygen-distant,6.19187033510958,0.3944422804133192,0.5772475004006218,0.61,0.72,1.23,0.34,6.022,3,6
Rf,Rutherfordium,redox-active transition regime,oxygen-distant,6.215764905297586,0.3921054192307607,0.6033127559275984,0.7,0.72,1.3,0.0,6.02,4,7
Gd,Gadolinium,redox-active transition regime,oxygen-distant,6.22169277244951,0.3915256807155374,0.5780220369920973,0.64,0.7,1.2,0.14,6.15,3,6
Er,Erbium,redox-active transition regime,oxygen-distant,6.2286324162496784,0.39084699162049197,0.5657505613540791,0.6,0.7,1.24,0.31,6.108,3,6
Lu,Lutetium,structural / support regime,oxygen-distant,6.258105516530512,0.38796455668092134,0.532303469731192,0.61,0.6,1.27,0.34,5.426,3,6
Cm,Curium,redox-active transition regime,oxygen-distant,6.307082633235609,0.38317465161206066,0.5887992724095301,0.64,0.74,1.28,0.28,5.992,3,7
La,Lanthanum,structural / support regime,oxygen-distant,6.356768638228975,0.3783154180928202,0.4679144025312457,0.62,0.42,1.1,0.47,5.577,3,6
Sm,Samarium,structural / support regime,oxygen-distant,6.369115616793789,0.3771078979448127,0.5163137474132192,0.63,0.55,1.17,0.16,5.644,3,6
Pm,Promethium,structural / support regime,oxygen-distant,6.447531314861131,0.36943893384648485,0.5208343970680056,0.62,0.58,1.13,0.13,5.582,3,6
Bk,Berkelium,redox-active transition regime,oxygen-distant,6.45743840470276,0.3684700319787859,0.586976248085632,0.63,0.76,1.3,0.0,6.198,3,7
Cf,Californium,redox-active transition regime,oxygen-distant,6.475094714586114,0.3667432654008985,0.5903443649838889,0.62,0.78,1.3,0.0,6.282,3,7
Ca,Calcium,structural / support regime,oxygen-distant,6.4807912201597135,0.36618615377903496,0.43076857915867284,0.63,0.32,1.0,0.025,6.113,2,4
Fm,Fermium,redox-active transition regime,oxygen-distant,6.4884544228238346,0.36543670146836515,0.5727040923520519,0.61,0.74,1.3,0.0,6.5,3,7
Es,Einsteinium,redox-active transition regime,oxygen-distant,6.496996567271378,0.36460128967320793,0.5723699276339891,0.61,0.74,1.3,0.0,6.42,3,7
Li,Lithium,structural / support regime,oxygen-distant,6.499696475485478,0.3643372417890084,0.4109701908332504,0.59,0.3,0.98,0.618,5.392,1,2
Tb,Terbium,redox-active transition regime,oxygen-distant,6.502541445053605,0.3640590070730454,0.5650941910645122,0.61,0.72,1.1,0.0,5.864,3,6
No,Nobelium,redox-active transition regime,oxygen-distant,6.513702669153837,0.36296745233301675,0.5545987456390891,0.6,0.7,1.3,0.0,6.65,3,7
Md,Mendelevium,redox-active transition regime,oxygen-distant,6.515711830703174,0.36277095866951103,0.5615789717030986,0.6,0.72,1.3,0.0,6.58,3,7
Na,Sodium,structural / support regime,oxygen-distant,6.544149202913167,0.35998981673104435,0.4122312208100648,0.6,0.3,0.93,0.548,5.139,1,3
Am,Americium,redox-active transition regime,oxygen-distant,6.56185013573923,0.35825868608124234,0.5687740626677911,0.63,0.72,1.13,0.1,5.974,3,7
Yb,Ytterbium,structural / support regime,oxygen-distant,6.6337686297125105,0.35122514098911994,0.49096064463094213,0.58,0.55,1.1,0.0,6.254,3,6
Lr,Lawrencium,redox-active transition regime,oxygen-distant,6.696346367745639,0.3451051109675992,0.5403949855635102,0.6,0.68,1.3,0.0,4.96,3,7
Ac,Actinium,structural / support regime,oxygen-distant,6.703750991431586,0.3443809473803493,0.458928849540375,0.6,0.45,1.1,0.35,5.17,3,7
Sr,Strontium,structural / support regime,oxygen-distant,6.796366666547326,0.33532324203677066,0.39530576740294354,0.6,0.28,0.95,0.052,5.695,2,5
K,Potassium,structural / support regime,oxygen-distant,6.862796783413033,0.32882645384452214,0.38670705212604417,0.58,0.28,0.82,0.501,4.341,1,4
Ba,Barium,structural / support regime,oxygen-distant,7.0480762829423185,0.31070633421202165,0.37945900427304396,0.58,0.28,0.89,0.145,5.212,2,6
Rb,Rubidium,structural / support regime,oxygen-distant,7.0607595456008765,0.30946592587063815,0.3623746056423729,0.56,0.25,0.82,0.486,4.177,1,5
Cs,Cesium,structural / support regime,oxygen-distant,7.269418033136376,0.28905936839349955,0.35121198265151743,0.55,0.25,0.79,0.472,3.894,1,6
Ra,Radium,structural / support regime,oxygen-distant,7.322547645073497,0.28386335411898567,0.3521335769417119,0.56,0.25,0.9,0.1,5.279,2,7
Fr,Francium,structural / support regime,oxygen-distant,7.609324465875972,0.2558169144752538,0.3183267657901015,0.52,0.22,0.7,0.47,4.073,1,7
Og,Oganesson,outlier regime,oxygen-distant,10.072189150272596,0.014951611874017057,0.005980644749606823,0.0,0.05,0.0,0.0,10.0,18,7
He,Helium,outlier regime,oxygen-distant,10.225070434798186,0.0,0.0,0.0,0.05,0.0,0.0,24.587,18,1
